,0
1272,"  (0, 3869)	0.5479432195077516
  (0, 3347)	0.37699020756643814
  (0, 3137)	0.41767618662742334
  (0, 1296)	0.44715488478801296
  (0, 212)	0.3215800228153667
  (0, 4307)	0.28252789712726545"
1273,"  (0, 1756)	0.4294710541542183
  (0, 1157)	0.3899727349694127
  (0, 833)	0.40636601858959204
  (0, 3165)	0.3504744157846071
  (0, 1975)	0.298260477953384
  (0, 726)	0.3011833765391115
  (0, 4287)	0.3011833765391115
  (0, 3958)	0.13920864391603172
  (0, 4109)	0.2928293198832736"
1274,"  (0, 3338)	0.3921779793842493
  (0, 2828)	0.36408539794097433
  (0, 814)	0.3540587216256038
  (0, 1299)	0.3455812875931104
  (0, 2380)	0.31593946386695826
  (0, 2497)	0.3115375580508766
  (0, 694)	0.18448670916583407
  (0, 1767)	0.18122682376727056
  (0, 2960)	0.26554854607955164
  (0, 345)	0.24325020973542003
  (0, 4031)	0.16289253691245495
  (0, 3958)	0.13434825301903106
  (0, 1494)	0.1755910642652214"
1275,"  (0, 3465)	0.485367944302937
  (0, 296)	0.5159360309271982
  (0, 3197)	0.49911319890092576
  (0, 2536)	0.49911319890092576"
1276,"  (0, 275)	0.4736435643444366
  (0, 656)	0.4160592513072214
  (0, 2272)	0.3949136455208377
  (0, 1443)	0.4160592513072214
  (0, 3347)	0.3258713298708695
  (0, 3817)	0.3791197842435373
  (0, 3958)	0.15352671071580087"
1277,"  (0, 2685)	0.43785402252406913
  (0, 3389)	0.43785402252406913
  (0, 418)	0.43785402252406913
  (0, 2909)	0.39758472434734854
  (0, 545)	0.28249583547115553
  (0, 696)	0.2845345119031265
  (0, 2668)	0.15757962941106782
  (0, 3897)	0.28492600217651776"
1278,"  (0, 232)	0.2725228815292016
  (0, 2597)	0.2725228815292016
  (0, 1064)	0.2725228815292016
  (0, 4114)	0.2725228815292016
  (0, 2340)	0.2725228815292016
  (0, 3696)	0.2725228815292016
  (0, 1048)	0.25786147231663664
  (0, 1773)	0.25786147231663664
  (0, 493)	0.23939028119185302
  (0, 3971)	0.23939028119185302
  (0, 4263)	0.19307237391206353
  (0, 571)	0.25786147231663664
  (0, 3915)	0.17007534808416183
  (0, 1776)	0.1842088722381965
  (0, 2011)	0.1734155197035723
  (0, 2236)	0.17226750314518535
  (0, 1723)	0.1951391926801659
  (0, 3958)	0.08833550109327408
  (0, 4109)	0.18581622504917358"
1279,"  (0, 1998)	0.45691277676424774
  (0, 3973)	0.45691277676424774
  (0, 2909)	0.41489065089177973
  (0, 2254)	0.41489065089177973
  (0, 2482)	0.3535622317111434
  (0, 694)	0.20337551595179712
  (0, 1767)	0.19978186480004595
  (0, 1897)	0.17864008167304593"
1280,"  (0, 2052)	0.42193675945137465
  (0, 885)	0.42193675945137465
  (0, 30)	0.42193675945137465
  (0, 4119)	0.42193675945137465
  (0, 3207)	0.42193675945137465
  (0, 3958)	0.13676647944813258
  (0, 1897)	0.16496543980022008
  (0, 1830)	0.2528402438087097"
1281,"  (0, 1306)	0.30738017542431767
  (0, 3755)	0.30738017542431767
  (0, 2068)	0.30738017542431767
  (0, 858)	0.30738017542431767
  (0, 21)	0.2908434849620784
  (0, 2468)	0.2908434849620784
  (0, 3179)	0.27911051635753564
  (0, 1447)	0.2508408572907536
  (0, 3332)	0.2908434849620784
  (0, 543)	0.2625738258952963
  (0, 254)	0.17529230399179097
  (0, 1023)	0.27000971887105124
  (0, 3703)	0.23430416682851427"
1282,"  (0, 2787)	0.2552116869341097
  (0, 3154)	0.5104233738682195
  (0, 3972)	0.3739638167210041
  (0, 1232)	0.2127899231696926
  (0, 1016)	0.41653641620055437
  (0, 1633)	0.15927182424795353
  (0, 2183)	0.31658046396335915
  (0, 1630)	0.4360197202631976"
1283,"  (0, 3256)	0.4087028494457282
  (0, 4025)	0.34912684490837265
  (0, 3784)	0.37111457558420247
  (0, 416)	0.38671511876989845
  (0, 1584)	0.34076749767045034
  (0, 2621)	0.2550621767700001
  (0, 4120)	0.2216154885957392
  (0, 3677)	0.37111457558420247
  (0, 4031)	0.16062351807139738
  (0, 1494)	0.1731451607223644"
1284,"  (0, 22)	0.7137746450475494
  (0, 1788)	0.6269958398602895
  (0, 1767)	0.31209289143640406"
1285,"  (0, 2588)	0.34835235733247194
  (0, 2296)	0.34835235733247194
  (0, 4325)	0.34835235733247194
  (0, 1940)	0.34835235733247194
  (0, 1342)	0.31449290066221913
  (0, 795)	0.28063344399196627
  (0, 4362)	0.2532968449910415
  (0, 1353)	0.2946863882153284
  (0, 694)	0.16387044508549867
  (0, 3221)	0.2608269315450756
  (0, 157)	0.15758120273577378
  (0, 1830)	0.22061452649062332
  (0, 2668)	0.13249698593562756"
1286,"  (0, 671)	0.4959683213321573
  (0, 110)	0.41352753966207906
  (0, 4056)	0.3780577070159173
  (0, 2498)	0.3780577070159173
  (0, 3827)	0.4692858113178909
  (0, 157)	0.21228684410402088
  (0, 2668)	0.17849443023183498"
1287,"  (0, 1564)	0.3097333447718214
  (0, 3378)	0.3097333447718214
  (0, 3502)	0.3097333447718214
  (0, 1722)	0.3097333447718214
  (0, 2799)	0.3097333447718214
  (0, 3392)	0.22178363338061316
  (0, 1445)	0.22976280978469787
  (0, 3365)	0.22427510681396057
  (0, 4260)	0.3753180745005261
  (0, 2570)	0.2812472654525345
  (0, 2723)	0.1984413493735409
  (0, 1720)	0.19983459213231577
  (0, 3910)	0.2027713215501936
  (0, 157)	0.13257361699792375
  (0, 3958)	0.10039689167451768"
1288,"  (0, 1679)	0.3549995730077538
  (0, 2596)	0.3549995730077538
  (0, 4320)	0.3549995730077538
  (0, 400)	0.31183967793253986
  (0, 1945)	0.32235037276597256
  (0, 1060)	0.31183967793253986
  (0, 1342)	0.3032518149459944
  (0, 301)	0.2959908802495261
  (0, 2191)	0.31183967793253986
  (0, 1767)	0.15522104065674405
  (0, 1494)	0.15039400436810613"
1289,"  (0, 2640)	0.5021277354849406
  (0, 1675)	0.5021277354849406
  (0, 1714)	0.3195208480039807
  (0, 1626)	0.475113856262713
  (0, 1380)	0.4097666723777355"
1290,"  (0, 780)	0.3875206293103997
  (0, 1337)	0.3875206293103997
  (0, 3513)	0.3875206293103997
  (0, 1933)	0.36667247706443257
  (0, 2666)	0.34040691151403374
  (0, 1714)	0.24659247308199866
  (0, 3067)	0.3047667598457387
  (0, 1399)	0.2251943918498828
  (0, 2688)	0.17786233882070185
  (0, 4307)	0.19981155819549823
  (0, 4031)	0.15229873461732202"
1291,"  (0, 2487)	0.3074537221229552
  (0, 3615)	0.3074537221229552
  (0, 2928)	0.3074537221229552
  (0, 2755)	0.3074537221229552
  (0, 3382)	0.3074537221229552
  (0, 2472)	0.3074537221229552
  (0, 1276)	0.3074537221229552
  (0, 4054)	0.27917729898918964
  (0, 78)	0.29091307493517815
  (0, 1962)	0.24609600461363554
  (0, 3748)	0.2509008758554241
  (0, 1897)	0.1202057828622846
  (0, 75)	0.19434802958789296"
1292,"  (0, 4353)	0.3749193495448145
  (0, 1325)	0.3749193495448145
  (0, 2475)	0.3749193495448145
  (0, 1588)	0.3749193495448145
  (0, 981)	0.3547491312697806
  (0, 1364)	0.32933766151369054
  (0, 875)	0.3547491312697806
  (0, 4120)	0.2032966859566857
  (0, 3958)	0.12152626754042598
  (0, 1897)	0.14658295112208733"
1293,"  (0, 2107)	0.4346538841805651
  (0, 2313)	0.45292542924266654
  (0, 369)	0.35979399564184816
  (0, 3407)	0.4089015877973766
  (0, 4179)	0.3391254499688982
  (0, 2960)	0.30668139350069124
  (0, 3958)	0.15515848253944792
  (0, 1897)	0.18714956628361376
  (0, 1494)	0.20278970858682568"
1294,"  (0, 2920)	0.3931064376377417
  (0, 751)	0.3931064376377417
  (0, 1673)	0.3719577754998691
  (0, 2190)	0.30418845009215073
  (0, 143)	0.2785013599186557
  (0, 320)	0.3719577754998691
  (0, 2497)	0.2954750729737665
  (0, 1767)	0.17188299642733085
  (0, 4334)	0.2954750729737665
  (0, 1897)	0.1536935925126032
  (0, 3897)	0.12790363904880797"
1295,"  (0, 347)	0.3330214891705165
  (0, 1368)	0.3330214891705165
  (0, 646)	0.3330214891705165
  (0, 104)	0.31510532630775323
  (0, 3807)	0.31510532630775323
  (0, 3299)	0.31510532630775323
  (0, 589)	0.2619057478155714
  (0, 3833)	0.3023936064589311
  (0, 4260)	0.2017686926392356
  (0, 2011)	0.21191282835740344
  (0, 1993)	0.3168581801576561
  (0, 2688)	0.1528485878205388"
1296,"  (0, 1996)	0.373716614558355
  (0, 2098)	0.373716614558355
  (0, 1896)	0.373716614558355
  (0, 1030)	0.373716614558355
  (0, 2751)	0.35361110200532064
  (0, 1132)	0.35361110200532064
  (0, 2904)	0.277226139431031
  (0, 3783)	0.2738050385372378
  (0, 1897)	0.14611271547288152
  (0, 2668)	0.1344971670863826"
1297,"  (0, 2513)	0.28299664557067844
  (0, 3237)	0.28299664557067844
  (0, 2218)	0.26777176022082083
  (0, 2569)	0.28299664557067844
  (0, 1828)	0.28299664557067844
  (0, 3697)	0.26777176022082083
  (0, 226)	0.24174464680570784
  (0, 1714)	0.18008032973461796
  (0, 1616)	0.21571753339059485
  (0, 2586)	0.1686773018528389
  (0, 3725)	0.2485906731184208
  (0, 1113)	0.16138690127153832
  (0, 2128)	0.20733867435345024
  (0, 1130)	0.19128849891520525
  (0, 1456)	0.20491530532533953
  (0, 4274)	0.18668488134083155
  (0, 1993)	0.1346306545106056
  (0, 4031)	0.11121996549721344
  (0, 1723)	0.2026389000365089
  (0, 3958)	0.09173046444367236
  (0, 1897)	0.1106437518249321
  (0, 3897)	0.1841552177298677"
1298,"  (0, 4280)	0.4018124924083794
  (0, 1777)	0.4018124924083794
  (0, 2761)	0.4018124924083794
  (0, 4098)	0.38019545480455297
  (0, 3612)	0.38019545480455297
  (0, 3684)	0.3062863150659321
  (0, 1767)	0.17568965701022535
  (0, 2688)	0.184421948824524
  (0, 3958)	0.26048680876455704"
1299,"  (0, 4092)	0.4030347121680183
  (0, 3992)	0.38135192058440415
  (0, 488)	0.38135192058440415
  (0, 1222)	0.3659677351278096
  (0, 2629)	0.3118710168280262
  (0, 1528)	0.3659677351278096
  (0, 3521)	0.29528506520219866
  (0, 3287)	0.30721796650398664"
1300,"  (0, 2862)	0.3368802044931175
  (0, 1696)	0.3368802044931175
  (0, 2218)	0.31875644730263397
  (0, 546)	0.31875644730263397
  (0, 1823)	0.3058974369342738
  (0, 1949)	0.3058974369342738
  (0, 2001)	0.31875644730263397
  (0, 3497)	0.2532131083992825
  (0, 1776)	0.22771050342941823
  (0, 236)	0.1930006875886294
  (0, 694)	0.14994806205230127
  (0, 4031)	0.13239663899500587
  (0, 4109)	0.22969743876716353
  (0, 1494)	0.1427178137618768
  (0, 2668)	0.1212400824227487"
1301,"  (0, 3483)	0.5421447534402326
  (0, 2133)	0.4922838691999164
  (0, 1637)	0.45202843889035266
  (0, 3630)	0.46311712166653296
  (0, 1897)	0.21196339423694283"
1302,"  (0, 3957)	0.7223860136485606
  (0, 2604)	0.6914900196567857"
1303,"  (0, 3693)	0.30719374132649707
  (0, 693)	0.33089660127606874
  (0, 1740)	0.28538506595569096
  (0, 3534)	0.317547842803352
  (0, 3344)	0.33089660127606874
  (0, 92)	0.2987338244284077
  (0, 4221)	0.2665710475807467
  (0, 2689)	0.25040924126243286
  (0, 1767)	0.15290848338501922
  (0, 1749)	0.4545110258260609
  (0, 3958)	0.22671023182470984"
1304,"  (0, 1090)	0.38659289177179806
  (0, 3531)	0.3510380638361853
  (0, 3037)	0.3395919658148254
  (0, 1475)	0.3302398227742588
  (0, 3111)	0.3154832359005724
  (0, 4168)	0.3657946507098716
  (0, 4034)	0.2591301669030331
  (0, 254)	0.2204656126960046
  (0, 1130)	0.2613132527037196
  (0, 694)	0.17207557508936527
  (0, 1767)	0.16903499478295952
  (0, 157)	0.16547142512418606"
1305,"  (0, 3452)	0.45880887126630443
  (0, 984)	0.45880887126630443
  (0, 1317)	0.45880887126630443
  (0, 2990)	0.36724561121030963
  (0, 1681)	0.39192898669146
  (0, 1217)	0.2828525930229213"
1306,"  (0, 623)	0.33793808023474353
  (0, 195)	0.33793808023474353
  (0, 553)	0.33793808023474353
  (0, 2264)	0.30685802017318875
  (0, 2153)	0.3197574105785727
  (0, 1153)	0.30685802017318875
  (0, 878)	0.30685802017318875
  (0, 3053)	0.25068532064309174
  (0, 1767)	0.14776102418138246
  (0, 2816)	0.2446979000500792
  (0, 1749)	0.21960526058153695
  (0, 3958)	0.109539167825203
  (0, 4109)	0.23041873774865465
  (0, 2668)	0.12162080215753021"
1307,"  (0, 2541)	0.3526179838106024
  (0, 1824)	0.3526179838106024
  (0, 1019)	0.3526179838106024
  (0, 4330)	0.3526179838106024
  (0, 424)	0.3201878175860529
  (0, 1714)	0.22438274018025572
  (0, 827)	0.2773174697319537
  (0, 4162)	0.2822469553190224
  (0, 2721)	0.2553274851369539
  (0, 356)	0.3097476359565032
  (0, 3958)	0.11429750822986177
  (0, 1897)	0.1378637425580517"
1308,"  (0, 136)	0.3724278586941224
  (0, 2518)	0.3724278586941224
  (0, 1505)	0.3724278586941224
  (0, 2044)	0.31052220370392297
  (0, 2621)	0.4648475559059048
  (0, 2733)	0.2369884330634064
  (0, 1095)	0.31052220370392297
  (0, 2721)	0.26967163593784904
  (0, 1993)	0.17717597419878434
  (0, 3897)	0.12117552359707304"
1309,"  (0, 2701)	0.3506003898964605
  (0, 3097)	0.3506003898964605
  (0, 1138)	0.3506003898964605
  (0, 1875)	0.3506003898964605
  (0, 3451)	0.3317385029330128
  (0, 628)	0.30797533569412816
  (0, 1452)	0.30797533569412816
  (0, 256)	0.2806320072293566
  (0, 1380)	0.28611117241604334
  (0, 2688)	0.16091686641148045
  (0, 1494)	0.1485303098333482"
1310,"  (0, 1228)	0.5181816903114422
  (0, 2370)	0.4972776308491313
  (0, 2413)	0.4116321336546357
  (0, 3521)	0.40123388909571245
  (0, 2492)	0.3921390652142597"
1311,"  (0, 756)	0.3600275480469251
  (0, 4138)	0.3600275480469251
  (0, 3187)	0.3600275480469251
  (0, 430)	0.3600275480469251
  (0, 1438)	0.34065849110721724
  (0, 3557)	0.3269159265056653
  (0, 2413)	0.27061161010485085
  (0, 1792)	0.3075468695659574
  (0, 3895)	0.20921772571413388
  (0, 157)	0.15410079369606505
  (0, 1494)	0.1525240838315745"
1312,"  (0, 2968)	0.4209752026131808
  (0, 3065)	0.3983272338289782
  (0, 2881)	0.3983272338289782
  (0, 2559)	0.3822582442504112
  (0, 2440)	0.3596102754662086
  (0, 504)	0.3822582442504112
  (0, 3347)	0.28963499020215766"
1313,"  (0, 669)	0.36284892244301725
  (0, 3791)	0.31973696742613855
  (0, 2848)	0.3482111697157345
  (0, 3353)	0.3368572466193531
  (0, 3192)	0.3482111697157345
  (0, 545)	0.2474144485070702
  (0, 2926)	0.30694966223668874
  (0, 831)	0.2882392005200623
  (0, 2798)	0.30694966223668874
  (0, 236)	0.21969780412255496
  (0, 694)	0.1706898580358428"
1314,"  (0, 4142)	0.3669675762741828
  (0, 2118)	0.3669675762741828
  (0, 3888)	0.3669675762741828
  (0, 1782)	0.3669675762741828
  (0, 3449)	0.3669675762741828
  (0, 4097)	0.3134752602337579
  (0, 658)	0.32235264349043724
  (0, 2310)	0.32235264349043724
  (0, 1897)	0.1434740307794108"
1315,"  (0, 2476)	0.28636098472323435
  (0, 3916)	0.28636098472323435
  (0, 2446)	0.28636098472323435
  (0, 1157)	0.2600244540833557
  (0, 1219)	0.2124249958014501
  (0, 3965)	0.24461857125993294
  (0, 491)	0.24461857125993294
  (0, 2990)	0.22921268843651016
  (0, 2586)	0.17068258233814868
  (0, 3471)	0.25154598494851693
  (0, 470)	0.22520945430863828
  (0, 696)	0.18608846516157146
  (0, 117)	0.18346704084533683
  (0, 930)	0.19701911297802732
  (0, 2895)	0.23368792344347705
  (0, 1217)	0.17653962715675284
  (0, 526)	0.14480109404901012
  (0, 2688)	0.262865151620494
  (0, 731)	0.1798456750790054
  (0, 2668)	0.10305868058570866"
1316,"  (0, 436)	0.24550795113551752
  (0, 515)	0.24550795113551752
  (0, 2731)	0.24550795113551752
  (0, 1412)	0.24550795113551752
  (0, 2182)	0.2322999132770505
  (0, 2873)	0.22292866127987063
  (0, 2912)	0.21565975351273262
  (0, 1948)	0.22292866127987063
  (0, 4263)	0.17393329570728955
  (0, 2586)	0.1463325429085878
  (0, 1136)	0.2322999132770505
  (0, 4314)	0.17777008156857677
  (0, 3915)	0.15321594286873996
  (0, 3970)	0.18453394000190831
  (0, 4179)	0.17393329570728955
  (0, 2723)	0.15729313594297173
  (0, 1749)	0.4786217423011646
  (0, 4216)	0.1721720543793442
  (0, 157)	0.10508354245088752
  (0, 3958)	0.15915777614156157
  (0, 2668)	0.08835605011548968
  (0, 3897)	0.07988004611256666"
1317,"  (0, 233)	0.38595392874622314
  (0, 4074)	0.38595392874622314
  (0, 2550)	0.38595392874622314
  (0, 258)	0.3390306861985771
  (0, 2976)	0.35045786604120577
  (0, 1733)	0.3390306861985771
  (0, 1489)	0.35045786604120577
  (0, 3895)	0.2242839572715006
  (0, 157)	0.16519793297082808"
1318,"  (0, 2825)	0.47930440961077475
  (0, 2760)	0.47930440961077475
  (0, 889)	0.4352229322344368
  (0, 3119)	0.4094369209928911
  (0, 1217)	0.29548795499866937
  (0, 157)	0.20515427317638865
  (0, 2668)	0.17249724190304702
  (0, 3897)	0.15594956564372667"
1319,"  (0, 2368)	0.38361091358603117
  (0, 1843)	0.38361091358603117
  (0, 2192)	0.38361091358603117
  (0, 3240)	0.3629730994291746
  (0, 2431)	0.31304976092611275
  (0, 143)	0.2717741326123996
  (0, 548)	0.245773561714865
  (0, 79)	0.245773561714865
  (0, 1540)	0.21134845279107586
  (0, 3912)	0.2717741326123996
  (0, 3897)	0.12481411426720551"
1320,"  (0, 1151)	0.3749948184265603
  (0, 1393)	0.3749948184265603
  (0, 2636)	0.3749948184265603
  (0, 1514)	0.3749948184265603
  (0, 1432)	0.3548205400148073
  (0, 3010)	0.3405066616868006
  (0, 3915)	0.23402575928957503
  (0, 2895)	0.3060185049470409
  (0, 157)	0.1605071597018818
  (0, 1897)	0.14661245733833786"
1321,"  (0, 2149)	0.32772630463041946
  (0, 1772)	0.32772630463041946
  (0, 2301)	0.32772630463041946
  (0, 1706)	0.32772630463041946
  (0, 2488)	0.3100950164429964
  (0, 4122)	0.2732510255339475
  (0, 3371)	0.3100950164429964
  (0, 462)	0.2975854183929482
  (0, 4263)	0.23218195578063083
  (0, 4232)	0.23218195578063083
  (0, 4260)	0.19856048386988556
  (0, 2721)	0.23730364591800573
  (0, 3958)	0.10622912534363846"
1322,"  (0, 1470)	0.2850076794496784
  (0, 3998)	0.2850076794496784
  (0, 3678)	0.2850076794496784
  (0, 2047)	0.2850076794496784
  (0, 1216)	0.2850076794496784
  (0, 2303)	0.2850076794496784
  (0, 2269)	0.25035721089711577
  (0, 2852)	0.2696746028518973
  (0, 1161)	0.2376331701005807
  (0, 1398)	0.2696746028518973
  (0, 3495)	0.2696746028518973
  (0, 254)	0.16253375064648198
  (0, 2236)	0.36031881829884815
  (0, 3958)	0.09238232048020109
  (0, 2668)	0.10257163848373672"
1323,"  (0, 2279)	0.48721137662417036
  (0, 1361)	0.48721137662417036
  (0, 2165)	0.46099997989439284
  (0, 2780)	0.4062261906760709
  (0, 254)	0.27784617085850766
  (0, 1767)	0.21302971228575757
  (0, 3897)	0.15852222728958895"
1324,"  (0, 3056)	0.3488973366771478
  (0, 1508)	0.3488973366771478
  (0, 2454)	0.3488973366771478
  (0, 3523)	0.2980390925001416
  (0, 391)	0.27926882778881096
  (0, 1422)	0.3168093572114723
  (0, 2072)	0.24004472487396963
  (0, 4232)	0.24718084832313544
  (0, 548)	0.22353311147062085
  (0, 363)	0.24718084832313544
  (0, 4360)	0.20082062195912834
  (0, 3090)	0.2909029690509758
  (0, 3897)	0.11351948160301488"
1325,"  (0, 2427)	0.3272408758584914
  (0, 1471)	0.3272408758584914
  (0, 2180)	0.3272408758584914
  (0, 3342)	0.3272408758584914
  (0, 2924)	0.3096357031657705
  (0, 744)	0.2971446343540927
  (0, 2509)	0.28745580866331166
  (0, 413)	0.2971446343540927
  (0, 1866)	0.3096357031657705
  (0, 2392)	0.20965815296179335
  (0, 3958)	0.1060717785785788
  (0, 1897)	0.25588401009097894"
1326,"  (0, 4322)	0.537978085167143
  (0, 2966)	0.537978085167143
  (0, 1241)	0.5090354994665641
  (0, 4120)	0.29171383649466925
  (0, 4307)	0.2773897215835073"
1327,"  (0, 4289)	0.4656683275428725
  (0, 1582)	0.4656683275428725
  (0, 1290)	0.4406159214141592
  (0, 2043)	0.4406159214141592
  (0, 2392)	0.29834647395230857
  (0, 79)	0.29834647395230857"
1328,"  (0, 1375)	0.5455894951831097
  (0, 3801)	0.5455894951831097
  (0, 2634)	0.5162374246117468
  (0, 3958)	0.17684724738631616
  (0, 1830)	0.32693757510233185"
1329,"  (0, 1255)	0.3708349887068821
  (0, 1022)	0.3708349887068821
  (0, 454)	0.3708349887068821
  (0, 1571)	0.3508845042218356
  (0, 2793)	0.3508845042218356
  (0, 4153)	0.29164428780667895
  (0, 928)	0.2655352824238553
  (0, 679)	0.30262383171664403
  (0, 1993)	0.17641819444312673
  (0, 694)	0.1650616069336898
  (0, 4031)	0.1457411432067247
  (0, 3958)	0.12020236380346272"
1330,"  (0, 2210)	0.26346596227736657
  (0, 4173)	0.26346596227736657
  (0, 905)	0.26346596227736657
  (0, 1168)	0.26346596227736657
  (0, 617)	0.26346596227736657
  (0, 4383)	0.26346596227736657
  (0, 2148)	0.26346596227736657
  (0, 3781)	0.26346596227736657
  (0, 2558)	0.24929180462551906
  (0, 544)	0.24929180462551906
  (0, 1525)	0.24929180462551906
  (0, 2891)	0.22506092207429002
  (0, 2142)	0.19077331462367952
  (0, 4070)	0.19077331462367952
  (0, 934)	0.18665588187121343
  (0, 1633)	0.1644231302385167
  (0, 2183)	0.16340979047298845
  (0, 917)	0.21500419717490857"
1331,"  (0, 859)	0.4261430230899296
  (0, 4345)	0.4089519118239819
  (0, 1663)	0.4261430230899296
  (0, 2431)	0.3675312900830105
  (0, 2745)	0.4089519118239819
  (0, 1541)	0.4089519118239819"
1332,"  (0, 3398)	0.3912216724726608
  (0, 1752)	0.3192606015605812
  (0, 3399)	0.3552411370166211
  (0, 1758)	0.3552411370166211
  (0, 53)	0.32619207461791916
  (0, 1685)	0.32619207461791916
  (0, 2646)	0.24264785847344944
  (0, 1776)	0.26444202658119853
  (0, 212)	0.22960239287684878
  (0, 3394)	0.2801331062438476
  (0, 2668)	0.1407970761817797"
1333,"  (0, 2420)	0.438399570533291
  (0, 2062)	0.438399570533291
  (0, 67)	0.41481419133087494
  (0, 3814)	0.3252085021983648
  (0, 1113)	0.25000984751768274
  (0, 3348)	0.3509093400711229
  (0, 10)	0.26712537585341367
  (0, 4307)	0.22604551777378964
  (0, 4031)	0.17229456911187416"
1334,"  (0, 1842)	0.34630218595348145
  (0, 3482)	0.34630218595348145
  (0, 1815)	0.34630218595348145
  (0, 1305)	0.32767153728655213
  (0, 865)	0.32767153728655213
  (0, 3265)	0.31445288169216384
  (0, 4315)	0.2428579543591119
